version 2
instanceKlass  @bci reactor/netty/internal/shaded/reactor/pool/SimpleDequePool drainLoop ()V 155 <appendix> member <vmtarget> ; # reactor/netty/internal/shaded/reactor/pool/SimpleDequePool$$Lambda+0x000001ca9c83f8b8
instanceKlass  @bci reactor/netty/internal/shaded/reactor/pool/AbstractPool destroyPoolable (Lreactor/netty/internal/shaded/reactor/pool/AbstractPool$AbstractPooledRef;)Lreactor/core/publisher/Mono; 139 <appendix> member <vmtarget> ; # reactor/netty/internal/shaded/reactor/pool/AbstractPool$$Lambda+0x000001ca9c83f680
instanceKlass  @cpi reactor/netty/internal/shaded/reactor/pool/AbstractPool 253 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ca9c842000
instanceKlass java/util/concurrent/ConcurrentSkipListMap$SubMap$SubMapIter
instanceKlass  @bci reactor/netty/internal/shaded/reactor/pool/SimpleDequePool drainLoop ()V 276 <appendix> member <vmtarget> ; # reactor/netty/internal/shaded/reactor/pool/SimpleDequePool$$Lambda+0x000001ca9c83f458
instanceKlass  @bci reactor/netty/resources/PooledConnectionProvider lambda$acquire$3 (Ljava/util/function/Supplier;Lreactor/netty/transport/TransportConfig;Lio/netty/resolver/AddressResolverGroup;Lreactor/netty/ConnectionObserver;Lreactor/core/publisher/MonoSink;)V 173 <appendix> member <vmtarget> ; # reactor/netty/resources/PooledConnectionProvider$$Lambda+0x000001ca9c83f210
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca9c841c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca9c841800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca9c841400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca9c841000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca9c840c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca9c840800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca9c840400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca9c840000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca9c83dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca9c83d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca9c83d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca9c83d400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ca9c83cc00
instanceKlass  @bci reactor/netty/internal/shaded/reactor/pool/AbstractPool destroyPoolable (Lreactor/netty/internal/shaded/reactor/pool/AbstractPool$AbstractPooledRef;)Lreactor/core/publisher/Mono; 139 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ca9c83c800
instanceKlass  @bci reactor/netty/channel/FluxReceive request (J)V 44 <appendix> member <vmtarget> ; # reactor/netty/channel/FluxReceive$$Lambda+0x000001ca9c83b4b8
instanceKlass  @cpi reactor/netty/channel/FluxReceive 165 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ca9c83c400
instanceKlass  @bci reactor/util/concurrent/Queues get (I)Ljava/util/function/Supplier; 67 <appendix> member <vmtarget> ; # reactor/util/concurrent/Queues$$Lambda+0x000001ca9c83b298
instanceKlass reactor/netty/internal/shaded/reactor/pool/SimpleDequePool$QueuePoolRecyclerInner
instanceKlass reactor/netty/channel/MonoSendMany$SendManyInner$AsyncFlush
instanceKlass  @bci reactor/netty/resources/DefaultPooledConnectionProvider$PooledConnection onStateChange (Lreactor/netty/Connection;Lreactor/netty/ConnectionObserver$State;)V 219 <appendix> member <vmtarget> ; # reactor/netty/resources/DefaultPooledConnectionProvider$PooledConnection$$Lambda+0x000001ca9c83aae0
instanceKlass  @bci reactor/netty/resources/DefaultPooledConnectionProvider$PooledConnection onStateChange (Lreactor/netty/Connection;Lreactor/netty/ConnectionObserver$State;)V 211 <appendix> member <vmtarget> ; # reactor/netty/resources/DefaultPooledConnectionProvider$PooledConnection$$Lambda+0x000001ca9c83a648
instanceKlass  @bci reactor/netty/internal/shaded/reactor/pool/SimpleDequePool$QueuePooledRef release ()Lreactor/core/publisher/Mono; 1 <appendix> member <vmtarget> ; # reactor/netty/internal/shaded/reactor/pool/SimpleDequePool$QueuePooledRef$$Lambda+0x000001ca9c83a420
instanceKlass reactor/netty/channel/MonoSendMany$SendManyInner
instanceKlass  @bci reactor/netty/http/HttpOperations lambda$then$3 ()Lio/netty/channel/ChannelFuture; 133 <appendix> member <vmtarget> ; # reactor/netty/http/HttpOperations$$Lambda+0x000001ca9c839358
instanceKlass  @bci reactor/netty/http/HttpOperations then ()Lreactor/core/publisher/Mono; 31 <appendix> member <vmtarget> ; # reactor/netty/http/HttpOperations$$Lambda+0x000001ca9c839130
instanceKlass  @bci reactor/netty/ReactorNetty$OutboundThen <clinit> ()V 0 <appendix> argL0 ; # reactor/netty/ReactorNetty$OutboundThen$$Lambda+0x000001ca9c838f10
instanceKlass  @cpi reactor/netty/ReactorNetty$OutboundThen 178 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ca9c83c000
instanceKlass reactor/netty/ReactorNetty$OutboundThen
instanceKlass  @bci reactor/netty/channel/MonoSendMany <clinit> ()V 1 <appendix> argL0 ; # reactor/netty/channel/MonoSendMany$$Lambda+0x000001ca9c8389a0
instanceKlass  @bci reactor/netty/channel/MonoSend <clinit> ()V 30 <appendix> argL0 ; # reactor/netty/channel/MonoSend$$Lambda+0x000001ca9c838780
instanceKlass  @bci reactor/netty/channel/MonoSend <clinit> ()V 22 <appendix> argL0 ; # reactor/netty/channel/MonoSend$$Lambda+0x000001ca9c838560
instanceKlass  @bci reactor/netty/channel/MonoSend <clinit> ()V 14 <appendix> argL0 ; # reactor/netty/channel/MonoSend$$Lambda+0x000001ca9c838330
instanceKlass  @bci reactor/netty/channel/MonoSend <clinit> ()V 0 <appendix> argL0 ; # reactor/netty/channel/MonoSend$$Lambda+0x000001ca9c837d78
instanceKlass  @bci org/springframework/http/server/reactive/ReactorServerHttpResponse toByteBufs (Lorg/reactivestreams/Publisher;)Lorg/reactivestreams/Publisher; 26 <appendix> argL0 ; # org/springframework/http/server/reactive/ReactorServerHttpResponse$$Lambda+0x000001ca9c8378d0
instanceKlass  @bci org/springframework/http/server/reactive/AbstractServerHttpResponse lambda$writeWith$8 (Lorg/reactivestreams/Publisher;)Lorg/reactivestreams/Publisher; 3 <appendix> member <vmtarget> ; # org/springframework/http/server/reactive/AbstractServerHttpResponse$$Lambda+0x000001ca9c8376a8
instanceKlass io/netty/buffer/PooledSlicedByteBuf$1
instanceKlass org/springframework/http/server/reactive/ChannelSendOperator$WriteCompletionBarrier
instanceKlass org/springframework/http/server/reactive/ChannelSendOperator$WriteBarrier
instanceKlass  @bci org/springframework/http/server/reactive/AbstractServerHttpResponse writeWith (Lorg/reactivestreams/Publisher;)Lreactor/core/publisher/Mono; 55 <appendix> member <vmtarget> ; # org/springframework/http/server/reactive/AbstractServerHttpResponse$$Lambda+0x000001ca9c835100
instanceKlass  @bci org/springframework/http/server/reactive/AbstractServerHttpResponse writeWith (Lorg/reactivestreams/Publisher;)Lreactor/core/publisher/Mono; 46 <appendix> member <vmtarget> ; # org/springframework/http/server/reactive/AbstractServerHttpResponse$$Lambda+0x000001ca9c834eb8
instanceKlass  @bci org/springframework/cloud/gateway/filter/NettyWriteResponseFilter lambda$filter$1 (Lorg/springframework/web/server/ServerWebExchange;)Lreactor/core/publisher/Mono; 90 <appendix> member <vmtarget> ; # org/springframework/cloud/gateway/filter/NettyWriteResponseFilter$$Lambda+0x000001ca9c834938
instanceKlass  @bci org/springframework/cloud/gateway/filter/GatewayMetricsFilter endTimerRespectingCommit (Lorg/springframework/web/server/ServerWebExchange;Lio/micrometer/core/instrument/Timer$Sample;)V 29 <appendix> member <vmtarget> ; # org/springframework/cloud/gateway/filter/GatewayMetricsFilter$$Lambda+0x000001ca9c834710
instanceKlass  @bci org/springframework/cloud/gateway/filter/ReactiveLoadBalancerClientFilter lambda$filter$6 (Ljava/util/Set;Lorg/springframework/cloud/client/loadbalancer/DefaultRequest;Lorg/springframework/web/server/ServerWebExchange;Ljava/lang/Void;)V 3 <appendix> member <vmtarget> ; # org/springframework/cloud/gateway/filter/ReactiveLoadBalancerClientFilter$$Lambda+0x000001ca9c8344d8
instanceKlass  @bci org/springframework/http/support/Netty4HeadersAdapter addAll (Lorg/springframework/util/MultiValueMap;)V 10 <appendix> member <vmtarget> ; # org/springframework/http/support/Netty4HeadersAdapter$$Lambda+0x000001ca9c8342a0
instanceKlass io/netty/handler/codec/HeadersUtils$StringEntry
instanceKlass io/netty/handler/codec/HeadersUtils$StringEntryIterator
instanceKlass  @bci org/springframework/cloud/gateway/filter/NettyRoutingFilter lambda$filter$4 (Lorg/springframework/web/server/ServerWebExchange;Lreactor/netty/http/client/HttpClientResponse;Lreactor/netty/Connection;)Lorg/reactivestreams/Publisher; 57 <appendix> member <vmtarget> ; # org/springframework/cloud/gateway/filter/NettyRoutingFilter$$Lambda+0x000001ca9c8337c8
instanceKlass reactor/netty/http/client/HttpClientOperations$ResponseState
instanceKlass  @bci reactor/netty/channel/FluxReceive subscribe (Lreactor/core/CoreSubscriber;)V 26 <appendix> member <vmtarget> ; # reactor/netty/channel/FluxReceive$$Lambda+0x000001ca9c832198
instanceKlass  @bci reactor/netty/http/client/HttpClientOperations send (Lorg/reactivestreams/Publisher;)Lreactor/netty/NettyOutbound; 95 <appendix> member <vmtarget> ; # reactor/netty/http/client/HttpClientOperations$$Lambda+0x000001ca9c831f50
instanceKlass  @bci reactor/netty/http/client/HttpClientOperations send (Lorg/reactivestreams/Publisher;)Lreactor/netty/NettyOutbound; 85 <appendix> argL0 ; # reactor/netty/http/client/HttpClientOperations$$Lambda+0x000001ca9c831d20
instanceKlass  @bci org/springframework/cloud/gateway/filter/NettyRoutingFilter lambda$filter$2 (Lorg/springframework/web/server/ServerWebExchange;Lorg/springframework/http/server/reactive/ServerHttpRequest;Lreactor/netty/http/client/HttpClientRequest;Lreactor/netty/NettyOutbound;)Lorg/reactivestreams/Publisher; 34 <appendix> member <vmtarget> ; # org/springframework/cloud/gateway/filter/NettyRoutingFilter$$Lambda+0x000001ca9c831ad8
instanceKlass  @bci org/springframework/http/server/reactive/ReactorServerHttpRequest getBody ()Lreactor/core/publisher/Flux; 21 <appendix> member <vmtarget> ; # org/springframework/http/server/reactive/ReactorServerHttpRequest$$Lambda+0x000001ca9c831890
instanceKlass  @bci reactor/netty/ByteBufFlux retain ()Lreactor/netty/ByteBufFlux; 1 <appendix> argL0 ; # reactor/netty/ByteBufFlux$$Lambda+0x000001ca9c831660
instanceKlass  @bci reactor/netty/ByteBufFlux <clinit> ()V 0 <appendix> argL0 ; # reactor/netty/ByteBufFlux$$Lambda+0x000001ca9c831420
instanceKlass  @bci reactor/netty/http/client/HttpClientConnect$HttpIOHandlerObserver onStateChange (Lreactor/netty/Connection;Lreactor/netty/ConnectionObserver$State;)V 84 <appendix> member <vmtarget> ; # reactor/netty/http/client/HttpClientConnect$HttpIOHandlerObserver$$Lambda+0x000001ca9c830ba8
instanceKlass reactor/core/publisher/InternalOneSink
instanceKlass  @bci reactor/netty/resources/DefaultPooledConnectionProvider$DisposableAcquire registerClose (Lreactor/netty/internal/shaded/reactor/pool/PooledRef;Lreactor/netty/internal/shaded/reactor/pool/InstrumentedPool;)V 47 <appendix> member <vmtarget> ; # reactor/netty/resources/DefaultPooledConnectionProvider$DisposableAcquire$$Lambda+0x000001ca9c82ec30
instanceKlass  @bci reactor/netty/transport/TransportConnector lambda$doConnect$8 (Ljava/util/List;ILio/netty/channel/Channel;Ljava/util/function/Supplier;Lreactor/netty/transport/TransportConnector$MonoChannelPromise;)V 119 <appendix> member <vmtarget> ; # reactor/netty/transport/TransportConnector$$Lambda+0x000001ca9c82e6d8
instanceKlass  @cpi reactor/netty/transport/TransportConnector 540 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ca9c82d400
instanceKlass io/netty/channel/nio/AbstractNioChannel$AbstractNioUnsafe$2
instanceKlass io/netty/channel/nio/AbstractNioChannel$AbstractNioUnsafe$1
instanceKlass io/netty/util/internal/SocketUtils$3
instanceKlass  @bci reactor/core/publisher/Mono onErrorResume (Ljava/lang/Class;Ljava/util/function/Function;)Lreactor/core/publisher/Mono; 16 <appendix> member <vmtarget> ; # reactor/core/publisher/Mono$$Lambda+0x000001ca9c82bb80
instanceKlass  @bci reactor/netty/transport/TransportConnector lambda$connect$6 (Lreactor/netty/transport/TransportConfig;Ljava/net/SocketAddress;Lio/netty/resolver/AddressResolverGroup;Lreactor/util/context/ContextView;Lio/netty/channel/ChannelInitializer;ZLio/netty/channel/EventLoop;Lio/netty/channel/Channel;)Lreactor/core/publisher/Mono; 18 <appendix> member <vmtarget> ; # reactor/netty/transport/TransportConnector$$Lambda+0x000001ca9c82b938
instanceKlass  @cpi reactor/netty/transport/TransportConnector 578 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ca9c82d000
instanceKlass  @bci reactor/netty/transport/TransportConnector doConnect (Ljava/util/List;Ljava/util/function/Supplier;Lreactor/netty/transport/TransportConnector$MonoChannelPromise;I)V 19 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001ca9c82cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ca9c82c800
instanceKlass  @bci reactor/netty/transport/TransportConnector doConnect (Ljava/util/List;Ljava/util/function/Supplier;Lreactor/netty/transport/TransportConnector$MonoChannelPromise;I)V 19 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ca9c82c400
instanceKlass  @bci reactor/netty/transport/TransportConnector doConnect (Ljava/util/List;Ljava/util/function/Supplier;Lreactor/netty/transport/TransportConnector$MonoChannelPromise;I)V 19 <appendix> member <vmtarget> ; # reactor/netty/transport/TransportConnector$$Lambda+0x000001ca9c82b710
instanceKlass  @cpi reactor/netty/transport/TransportConnector 274 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ca9c82c000
instanceKlass io/netty/resolver/AddressResolverGroup$1
instanceKlass io/netty/resolver/AbstractAddressResolver
instanceKlass io/netty/util/internal/SocketUtils$6
instanceKlass sun/nio/ch/DatagramChannelImpl$DefaultOptionsHolder
instanceKlass io/netty/resolver/dns/DnsNameResolver$6
instanceKlass io/netty/bootstrap/AbstractBootstrap$2
instanceKlass io/netty/resolver/dns/DnsNameResolver$5
instanceKlass io/netty/util/concurrent/DefaultPromise$1
instanceKlass io/netty/bootstrap/AbstractBootstrap$1
instanceKlass io/netty/bootstrap/ChannelInitializerExtensions
instanceKlass  @bci sun/nio/ch/DatagramSocketAdaptor$DatagramSockets <clinit> ()V 0 <appendix> argL0 ; # sun/nio/ch/DatagramSocketAdaptor$DatagramSockets$$Lambda+0x000001ca9c7ec010
